Data source,Material_Code,Sequence,Resin Type,Waveform,Control,Fibre Volume Fraction,Fibre Weight Fraction,Percentage of Fibre in 0-deg Direction,Percentage of Fibre in 45-deg Direction,Percentage of Fibre in 90-deg Direction,Percentage of Fibre in Other Direction,Thickness,Tab Thickness,Width,Maximum Width,Minimum Width,Length,Gauge Length,Load Length,Area,Maximum Stress,Minimum Stress,Maximum Strain,Minimum Strain,R-value,Frequency,Static Maximum Tensile Stress,Static Maximum Compressive Stress,Static Elastic Modulus,Static Compressive Modulus,Static Maximum Tensile Strain,Static Maximum Compressive Strain,Cycles to Failure,log(Cycles to Failure)
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,448,44.7999992370606,1.33000004291534,,0.100000001490116,2,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,1109,3.04493165016174
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,448,44.7999992370606,1.37999999523163,,0.100000001490116,2,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,679,2.83186984062195
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,448,44.7999992370606,1.39999997615814,,0.100000001490116,2,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,915,2.96142101287842
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,241,24.1000003814697,0.769999980926514,,0.100000001490116,4,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,43719,4.64067029953003
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,241,24.1000003814697,0.72000002861023,,0.100000001490116,4,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,34816,4.54177904129028
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,241,24.1000003814697,0.759999990463257,,0.100000001490116,4,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,32000,4.50514984130859
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,172,17.2000007629395,0.529999971389771,,0.100000001490116,5,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,329999,5.51851272583008
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,172,17.2000007629395,0.540000021457672,,0.100000001490116,4,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,137319,5.13773059844971
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,172,17.2000007629395,0.540000021457672,,0.100000001490116,5,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,388653,5.5895619392395
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,155,15.5,0.469999998807907,,0.100000001490116,6,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,710181,5.85136890411377
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,138,13.8000001907349,0.400000005960465,,0.100000001490116,8,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,2471561,6.39297151565552
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,138,13.8000001907349,0.409999996423721,,0.100000001490116,10,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,3580200,6.55390739440918
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,138,13.8000001907349,0.409999996423721,,0.100000001490116,8,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,4657452,6.66814851760864
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,138,13.8000001907349,0.409999996423721,,0.100000001490116,8,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,4571967,6.66010332107544
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,483,48.2999992370606,1.46000003814697,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,805,2.90579581260681
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,517,51.7000007629395,1.55999994277954,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,567,2.75358295440674
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,552,55.2000007629395,1.66999995708466,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,330,2.51851391792297
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,552,55.2000007629395,1.66999995708466,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,306,2.48572134971619
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,345,34.5,1.03999996185303,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,8431,3.92587900161743
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,345,34.5,1.03999996185303,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,3038,3.48258781433105
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,345,34.5,1.03999996185303,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,6911,3.83954095840454
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,621,62.0999984741211,1.87000000476837,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,202,2.30535125732422
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,621,62.0999984741211,1.87000000476837,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,133,2.12385153770447
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,621,62.0999984741211,1.87000000476837,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,165,2.21748399734497
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,758,75.8000030517578,2.28999996185303,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,29,1.46239805221558
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,758,75.8000030517578,2.28999996185303,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,36,1.55630254745483
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,758,75.8000030517578,2.28999996185303,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,27,1.43136382102966
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,690,69,2.07999992370605,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,90,1.95424246788025
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,690,69,2.07999992370605,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,105,2.02118921279907
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,690,69,2.07999992370605,,0.100000001490116,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,110,2.04139280319214
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-41.4000015258789,-414,,-1.24000000953674,10,3,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,21260,4.32756328582764
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-41.4000015258789,-414,,-1.24000000953674,10,3,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,106621,5.02784252166748
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-41.4000015258789,-414,,-1.24000000953674,10,2,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,75482,4.87784337997437
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-34.5,-345,,-1.03999996185303,10,4,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,1336243,6.12588548660278
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-34.5,-345,,-1.03999996185303,10,6,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,4477245,6.65101099014282
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-48.2000007629395,-482,,-1.45000004768372,10,2,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,5277,3.72238707542419
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-48.2000007629395,-482,,-1.45000004768372,10,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,13413,4.127525806427
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-48.2000007629395,-482,,-1.45000004768372,10,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,4350,3.63848924636841
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-55.2000007629395,-552,,-1.6599999666214,10,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,302,2.48000693321228
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-55.2000007629395,-552,,-1.6599999666214,10,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,241,2.38201713562012
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-55.2000007629395,-552,,-1.6599999666214,10,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,724,2.85973858833313
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-62.0999984741211,-621,,-1.87000000476837,10,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,3,0.477121263742447
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-62.0999984741211,-621,,-1.87000000476837,10,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,21,1.32221925258636
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-62.0999984741211,-621,,-1.87000000476837,10,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,12,1.07918119430542
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-58.5999984741211,-586,,-1.75999999046326,10,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,42,1.62324929237366
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-58.5999984741211,-586,,-1.75999999046326,10,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,16,1.20412003993988
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,-58.5999984741211,-586,,-1.75999999046326,10,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,21,1.32221925258636
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,345,-345,1.03999996185303,-1.03999996185303,-1,2,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,684,2.83505606651306
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,345,-345,1.03999996185303,-1.03999996185303,-1,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,1026,3.01114726066589
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,241,-241,0.75,-0.75,-1,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,30112,4.47873973846436
SNL/MSU/DOE,MD-QQ1-EP2-S[(±45)/(0)2]S,45/-45/0/0/0/0/-45/45,EP,UNK,UNK,52,,57,26,16,1,4.09000015258789,,,,,,,,,241,-241,0.75,-0.75,-1,1,868.888916015625,-689.700012207031,32.966667175293,,2.62777781486511,-2.07399988174438,9262,3.96670484542847
