Data source,Material_Code,Sequence,Resin Type,Waveform,Control,Fiber Volume Fraction,Fiber Weight Fraction,Fiber Weight Fraction (0-deg),Fiber Weight Fraction (45-deg),Fiber Weight Fraction (90-deg),Fiber Weight Fraction (Other Dir.),Thickness,Tab Thickness,Width,Length,Load Length,Area,Maximum Stress,Minimum Stress,Maximum Strain,Minimum Strain,R-value,Frequency,Ultimate Tensile Stress,Ultimate Compressive Stress,Tensile Modulus,Compressive Modulus,Ultimate Tensile Strain,Ultimate Compressive Strain,Cycles to Failure,log10(Cycles to Failure)
OptiMat,1016S3200MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,UNK,,,,,,,7.944,2.0,25.314,610.0,500.0,201.09,165.491,16.5491,,,0.1,6.1,366.2256666666667,,28.86,,1.3658,,31752.0,4.501771085899107
OptiMat,1017S0300MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,,,,,,,6.78,2.0,24.56,610.0,500.0,166.52,460.425174153255,46.04251741532551,1.8556,,0.1,2.11,480.475,,26.73,,1.742,,100.0,2.0
OptiMat,104R0390UD3,0/0/0/0/0/0/0,EP,UNK,Load,53.73,72.75,,,,,6.22666666666667,2.0,25.52,145.0,35.0,158.904533333333,17.6898666201258,-17.6898666201258,,,-1.0,5.89,55.6812308270626,-167.4759496822981,13.83361538461539,15.008,0.4217538461538461,-1.95249,1507006.0,6.178114981419943
OptiMat,108R0390UD3,0/0/0/0/0/0/0,EP,UNK,Load,56.66,74.69,,,,,6.32,2.0,25.1066666666667,145.0,35.0,158.674133333333,14.9992941508635,-14.9992941508635,0.0944326,,-1.0,5.0,50.2917509764246,,15.23,15.54,0.4496039832166667,,448772.0,5.652025752381707
OptiMat,109R0390UD3,0/0/0/0/0/0/0,EP,UNK,Load,54.75,73.21,,,,,6.3,2.0,25.12,145.0,35.0,158.256,19.9992417349105,1.99992417349105,0.136,,0.1,8.2,,-160.8355889869937,14.4,15.01944444444444,,-2.02603125,1347843.0,6.129639307477761
OptiMat,112R0390UD3,0/0/0/0/0/0/0,EP,UNK,Load,55.05,73.68,,,,,6.26666666666667,2.0,24.9666666666667,145.0,35.0,156.457777777778,46.9263983183251,-46.9263983183251,0.33229014286,,-1.0,0.84,53.95476862543485,,14.64,14.88,,,545.0,2.736396502276643
OptiMat,113R0300UD2,0/0/0/0,EP,UNK,Load,52.38,,,,,,3.6175,2.0,25.605,145.0,35.0,92.608,229.893745680719,22.9893745680719,,,0.1,9.93,1038.321244237809,,40.355,40.545,2.79444325,,2909837.0,6.463868661843904
OptiMat,119D0200MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Displacement,54.42,72.95,,,,,6.41,2.0,25.13,280.0,80.0,161.0833,445.5,44.55,1.5,,0.1,14.9162946428571,,,0.670407781518893,29.7,,,3400.0,3.531478917042255
OptiMat,120R0400MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,54.59,,,,,,6.3575,2.0,25.49,150.0,40.0,161.9891,278.05773647365,27.805773647365,,,0.1,3.34,683.9894223942358,,31.45,,3.078333333333333,,14413.0,4.158754386632288
OptiMat,122R0310UD3,0/0/0/0/0/0/0,EP,UNK,Load,56.59,74.36,,,,,6.16666666666667,2.0,25.11,145.0,35.0,154.845,282.917110659046,28.2917110659046,0.9194106667,,0.1,1.5,393.935375595338,-379.0023725327674,36.71,36.262,1.565,-1.46634,1033.0,3.014100321519621
OptiMat,122R0360UD3,0/0/0/0/0/0/0,EP,UNK,Load,56.59,74.36,,,,,6.08666666666667,2.0,25.2166666666667,145.0,35.0,153.485444444444,33.6839758239833,3.36839758239833,0.228956,,0.1,5.2,72.27485799192083,-154.4203116811926,14.09,13.658,0.7997,-2.4816,1028482.0,6.012196695282973
OptiMat,126S0300MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,52.83,71.8,,,,,6.36,2.0,25.21,610.0,500.0,160.3356,163.344884105589,16.3344884105589,,,0.1,6.1,619.9563417365913,,29.135,,2.435,,1334485.0,6.125313696554519
OptiMat,127S0300MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,55.84,,,,,,6.48,2.0,25.32,610.0,500.0,164.0736,272.926296491331,27.2926296491331,,,0.1,3.34,616.795482700266,,29.875,,,,10502.0,4.021272013951038
OptiMat,128S0300MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,55.43,73.9,,,,,6.435,2.0,25.85,610.0,500.0,166.34475,203.432930705658,20.3432930705658,,,0.1,6.1,620.0507982464397,,28.98333333333334,,2.584,,119300.0,5.076640443670342
OptiMat,131S3200MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,51.77,,,,,,6.4,2.0,24.55,610.0,500.0,157.12,162.29633401222,16.229633401222,,,0.1,6.1,449.0352679429411,,31.0194,,1.60918,,37861.0,4.578192080540258
OptiMat,133S3100MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,53.99,72.62,,,,,7.45,2.0,25.49,610.0,500.0,189.9,236.176935229068,23.6176935229068,,,0.1,3.34,480.4147751635264,,31.32,,,,5197.0,3.715752716822859
OptiMat,14R0400MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,53.0394622125894,72.4979929789942,,,,,6.75333333333333,2.0,25.1333333333333,150.0,40.0,169.733777777778,117.831584625335,-117.831584625335,,,-1.0,3.12,518.1776933124123,-446.7822879770012,26.37477777777778,27.0,2.330222222222222,-1.821117647058824,2719725.0,6.434524993364955
OptiMat,153I1000MD3,45/-45/45/-45/45/-45/45/-45/45/-45,EP,UNK,Load,52.53,71.92,,,,,3.75,,25.03,250.0,150.0,93.8625,48.4005859635105,4.84005859635105,0.3257045,,0.1,3.439,112.4944818323921,,15.46,,,,1102177.0,6.042251344017247
OptiMat,154I1000MD3,45/-45/45/-45/45/-45/45/-45/45/-45,EP,UNK,Load,52.78,72.18,,,,,3.80666666666667,,25.23,250.0,150.0,96.0422,50.9984152799499,5.09984152799499,0.3494113333,,0.1,3.097,,,14.93,,,,409880.0,5.612656727534487
OptiMat,156R0460MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,51.25,71.28,,,,,6.50666666666667,2.0,25.2033333333333,150.0,40.0,163.989688888889,58.3817193926556,-58.3817193926556,0.334614,,-1.0,2.5,196.1755017637108,-250.7751666704018,17.36,18.44,2.0856,-1.89046,246717.0,5.39219907552064
OptiMat,174R0400MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,54.96,,,,,,6.41,2.0,24.915,150.0,40.0,159.6731,189.286319195092,-189.286319195092,,,-1.0,1.44,537.780016798956,,27.8794,,,,22500.0,4.352182518111363
OptiMat,175R0400MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,54.71,,,,,,6.505,2.0,24.67,150.0,40.0,160.34825,186.442594904546,-186.442594904546,,,-1.0,1.44,645.223777882781,,26.95,,2.95,,40297.0,4.605272715323677
OptiMat,177R0400MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,0.0,,,,,,6.69666666666667,2.0,24.87,150.0,40.0,166.479133333333,-390.439322325481,-780.878644650962,,,2.0,1.5,603.3004971799355,-470.6537919408067,26.95,26.685,2.6625,,291201.0,5.464192862034325
OptiMat,180S3200MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,51.13,70.63,,,,,6.57,2.0,25.24,610.0,500.0,165.8268,199.244030518589,19.9244030518589,,,0.1,6.1,,,27.165,,,,5229.0,3.718418641829656
OptiMat,193R0300MD4,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,0.0,,,,,,6.9,2.0,25.185,145.0,35.0,173.742,189.821689631753,18.9821689631753,,,0.1,6.1,,,27.155,27.355,,,3889792.0,6.589926378789101
OptiMat,193R0400MD4,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,0.0,,,,,,6.59,2.0,25.48,150.0,40.0,167.7814,198.949347186279,19.8949347186279,,,0.1,6.1,656.7141382298853,-451.9538794102194,28.525,28.75,2.852,,1217152.0,6.085344817046158
OptiMat,1R0300UD2,0/0/0/0,EP,UNK,Displacement,53.31,73.23,,,,,3.73,2.0,25.11,145.0,35.0,93.6603,-239.481,-2394.81,-0.59,,10.0,4.83036090970452,806.8394187696364,-526.5913568138827,40.59,40.59,0.0,-1.30985,674709.0,5.82911650328449
OptiMat,25R0300UD2,0/0/0/0,EP,UNK,Load,50.8056392190724,71.9873847403209,,,,,3.85,2.0,24.62,145.0,35.0,94.787,259.951259138911,-259.951259138911,0.714317014169536,,-1.0,2.0,,-465.565680259128,37.2315285490482,37.3172233765215,,-1.2,30712.0,4.487308099109349
OptiMat,26R0300UD2,0/0/0/0,EP,UNK,Load,52.3204877981346,72.8373070788721,,,,,3.75,2.0,24.9,145.0,35.0,93.375,198.697724230254,-198.697724230254,0.5,,-1.0,5.0,795.7033859473871,-444.808051687231,38.312771,38.498305,2.166666666666667,-1.12,454761.0,5.65778321280759
OptiMat,27R0300UD2,0/0/0/0,EP,UNK,Load,50.660793462465,71.9848678704096,,,,,3.86333333333333,2.0,24.92,145.0,35.0,96.2742666666667,333.908541846419,-333.908541846419,0.87789,,-1.0,1.22,811.3347353874573,-452.6301938431185,38.33,38.37,2.2,-1.15,3797.0,3.579440597139797
OptiMat,28R0300UD2,0/0/0/0,EP,UNK,Load,50.2880171304518,71.8575618588619,,,,,3.92,2.0,24.8066666666667,145.0,35.0,97.2421333333334,257.090205068859,-257.090205068859,0.686516,,-1.0,2.0,768.3186399671765,,37.8,37.9,2.132,,44079.0,4.64423173331632
OptiMat,30R0300UD2,0/0/0/0,EP,UNK,Load,49.4882548122008,71.9856803097052,,,,,3.853,2.0,24.887,145.0,35.0,95.889611,-470.436781728106,-4704.36781728106,-1.2301913,,10.0,3.31,764.1472122793124,,38.93428571428571,39.33,2.089285714285714,,469.0,2.671172842715083
OptiMat,31R0400MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,50.8395470145337,71.468683859349,,,,,6.6,2.0,25.26,150.0,40.0,166.716,149.955613138511,-149.955613138511,0.575762630377414,,-1.0,4.48,,-486.2968161371674,27.15,26.605,,-1.987,1822.0,3.260548372636979
OptiMat,36R0400MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,52.4202378011116,71.8250240837175,,,,,6.56,2.0,25.31,150.0,40.0,165.8368,199.357238534851,19.9357238534851,0.765,,0.1,6.1,582.8270966468011,-460.5627570834861,28.75,29.30055266666667,2.5,-2.733333333333333,346505.0,5.539709505778251
OptiMat,37R0400MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,51.6370651725885,71.3767214312471,,,,,6.605,2.0,25.325,150.0,40.0,167.1065,164.403257276899,-65.76130291075961,,,-0.4,3.1,518.2483453335626,-447.3984883071042,27.46,27.88907598571429,2.229333333333333,-1.886142857142857,568162.0,5.75447218373013
OptiMat,38R0400MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,52.8299375462749,72.1124008822064,,,,,6.815,2.0,25.335,150.0,40.0,172.48765,326.657275270003,32.66572752700031,1.365,,0.1,2.1,528.143831048251,-465.0363068565113,26.1,30.55,2.285,-1.65,2514.0,3.400365273349939
OptiMat,42R0300UD2,0/0/0/0,EP,UNK,Load,52.551600823122,72.1078169127419,,,,,3.73,2.0,24.7133333333333,145.0,35.0,92.1807333333333,216.965078024258,-216.965078024258,0.601673483410778,,-1.0,5.0,,,36.5440741029833,36.5011662296296,,,20937.0,4.320914453045575
OptiMat,43R0300UD2,0/0/0/0,EP,UNK,Load,50.8675038885926,72.2801124796882,,,,,3.802,2.0,24.83,145.0,35.0,94.32762,415.555922302165,-415.555922302165,1.1052,,-1.0,0.82,,,39.8,39.56,,,252.0,2.401400540781544
OptiMat,44R0300UD2,0/0/0/0,EP,UNK,Load,50.8175623622701,71.6865026447593,,,,,3.626,2.0,24.77,145.0,35.0,89.8,137.837325679762,-137.837325679762,0.3444,,-1.0,8.09,,-546.011786693782,40.019,39.887,,,19854604.0,7.29786122948452
OptiMat,49R0300UD2,0/0/0/0,EP,UNK,Load,53.5391305886842,72.7683516256616,,,,,3.75666666666667,2.0,25.4633333333333,145.0,35.0,95.6572555555556,-418.159602924934,-4181.59602924934,-1.66589245941743,,10.0,2.73,838.8357223759523,,38.52065274990039,34.2119257266087,2.26875160235764,,4.0,0.6020599913279624
OptiMat,4UDR0200UD2,0/0/0/0,EP,UNK,Load,,,,,,,3.88,2.0,25.88,140.0,30.0,100.4144,259.922879586992,-259.922879586992,0.72,,-1.0,2.6,798.3889271288604,-483.9444467696906,36.0,35.8,,-1.2773,7734.0,3.888404167737047
OptiMat,4UDR0300UD2,0/0/0/0,EP,UNK,Load,,,,,,,3.8,2.0,25.0,145.0,35.0,95.0,260.0,-260.0,0.69,,-1.0,2.6,826.1838127301472,-480.7584311661122,37.5,37.2,,-1.2876,11627.0,4.065467672465651
OptiMat,4UDR0400UD2,0/0/0/0,EP,UNK,Load,,,,,,,3.95,2.0,24.85,150.0,40.0,98.1575,259.786567506304,-259.786567506304,0.69,,-1.0,3.7,836.907996563507,-469.8765400092432,37.7,37.5,,-1.263533333333333,1811.0,3.257918450314059
OptiMat,56R0400MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,52.1568062416468,71.6512809362398,,,,,6.75,2.0,25.27,150.0,40.0,170.5725,209.998680912808,-83.99947236512321,0.79,,-0.4,1.8,,,27.6,,,,62379.0,4.795038408286419
OptiMat,68R0300UD2,0/0/0/0,EP,UNK,Load,49.4487047395643,71.0654588008653,,,,,3.8,2.0,25.2833333333333,145.0,35.0,96.0766666666667,260.208860979079,-260.208860979079,0.714135234461644,,-1.0,2.0,,,36.9553614822822,36.4077097897218,,,35286.0,4.547602429785681
OptiMat,69R0300UD2,0/0/0/0,EP,UNK,Load,50.6488580659171,71.0868088496908,,,,,3.843,2.0,25.17,145.0,35.0,96.72831,335.675253708041,-335.675253708041,0.885779625,,-1.0,1.22,,,38.38,38.56,,,3228.0,3.508933526050033
OptiMat,73R0300UD2,0/0/0/0,EP,UNK,Load,53.6200980810871,72.3065214375119,,,,,3.655,2.0,25.245,145.0,35.0,92.06945,-473.121105860847,-4731.21105860847,,,10.0,4.2,1065.26317821911,-491.8229760786565,40.055,40.235,2.77,,8000.0,3.903089986991944
OptiMat,75R0400MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,52.0618756380906,,,,,,6.53,2.0,25.2,150.0,40.0,164.556,249.945307372566,-624.863268431415,,,-2.5,1.53,595.725146587075,,24.21,,2.721557,,93144.0,4.969154884451621
OptiMat,80R0400MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,51.7580017438909,71.2385830768816,,,,,6.64,2.0,25.33,150.0,40.0,168.1912,213.863745546735,-85.54549821869401,0.79,,-0.4,1.8,,,27.07,27.97,,,103657.0,5.015598635505834
OptiMat,86R0300UD2,0/0/0/0,EP,UNK,Load,51.1127043598097,71.785921760488,,,,,3.967,2.0,25.187,145.0,35.0,99.916829,-421.910907520894,-4219.10907520894,,,10.0,3.78,801.949071660096,,42.59,39.66,2.038,,15820.0,4.199206479161658
OptiMat,88R0400MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,54.1050823933501,72.9018655425451,,,,,6.4,2.0,25.07,150.0,40.0,160.448,238.083366573594,-595.208416433985,,,-2.5,1.53,,-432.134959071833,28.3,28.0,,,775565.0,5.889618201838019
OptiMat,99R0410MD2,45/-45/0/45/-45/0/45/-45/0/45/-45/0/45/-45,EP,UNK,Load,54.622329345407,73.3451300606045,,,,,6.42333333333333,2.0,25.23,150.0,40.0,162.0607,124.996374815116,-124.996374815116,0.439827,,-1.0,2.0,486.7536871055396,-432.7605890278093,29.12,28.37,2.15332,-1.72254,288857.0,5.460682896456063
Upwind,AGR03,0/90/0/90,EP,UNK,UNK,,67.5,,,,,3.09,2.0,24.75,144.52,35.3325,76.4775,392.272236932431,-392.272236932431,,,-1.0,1.0,870.2021445529284,,36.1375,36.1375,,,1513.0,3.179838928023187
Upwind,AIR03,0/90/0/90,EP,UNK,UNK,,67.5,,,,,3.02,2.0,24.8,146.11,34.425,74.896,267.036957914976,-267.036957914976,,,-1.0,2.0,842.2648250141433,,35.9075,35.9075,,,792622.0,5.899066122434209
Upwind,ALR17,90/0/90/0/90/0,EP,UNK,UNK,,67.5,,,,,4.555,,20.11,145.19,35.0,91.60105,262.00573028366,-262.00573028366,,,-1.0,3.0,,,34.8825,34.8825,,,337759.0,5.528606930153761
Upwind,ANR03,90/0/90/0,EP,UNK,UNK,,67.5,,,,,3.17,1.0,24.83,145.09,34.8025,78.7111,381.140652334931,-381.140652334931,,,-1.0,1.0,,,36.249,36.249,,,24649.0,4.391799304818467
Upwind,AOR08,90/0/90/0,EP,UNK,UNK,,71.5,,,,,2.87,0.5,19.69,129.89,20.625,56.5103,424.701337632255,-424.701337632255,,,-1.0,1.0,967.6181778778664,,40.14375,,,,1933.0,3.286231854028553
Upwind,ARR07,90/0/90/0/90/0,EP,UNK,UNK,,71.5,,,,,4.12,,19.87,145.0,35.0,81.8644,-39.7095685059684,-397.095685059684,,,10.0,1.0,,-642.424189701723,38.75,38.75,,,35300.0,4.547774705387822
Upwind,ASR07,90/0/90/0/90/0,EP,UNK,UNK,,71.5,,,,,4.19,1.0,19.78,145.81,35.4275,82.8782,434.372368125756,-434.372368125756,,,-1.0,1.0,,,40.599,40.599,,,718.0,2.8561244442423
Upwind,AZI01,90/0/90/0,EP,UNK,UNK,,71.5,,,,,2.83,1.0,24.82,261.0,149.8,70.2406,427.103413125742,42.7103413125742,,,0.1,1.0,1007.799702970735,,39.787,39.787,,,12691.0,4.103495844109766
Upwind,BII01,90/0/90/0,EP,UNK,UNK,,,,,,,3.0,1.0,24.86,261.0,149.8,74.58,402.252614641995,40.22526146419951,,,0.1,1.0,,,38.4655,38.4655,,,22447.0,4.351158306564027
Upwind,BJR08,90/0/90/0,EP,UNK,UNK,,,,,,,2.98,1.0,19.89,129.7,19.8775,59.2722,404.911577434278,40.49115774342781,,,0.1,3.0,86.65732960222816,-158.7263002697319,13.02391666666667,13.95542857142857,,,139126.0,5.143408298945073
Upwind,BKI01,90/0/90/0,EP,UNK,UNK,,,,,,,3.0,1.0,24.89,260.5,148.91,74.67,535.690370965582,53.5690370965582,,,0.1,1.0,,,37.597,37.597,,,5258.0,3.720820581770344
Upwind,BLR08,90/0/90/0,EP,UNK,UNK,,,,,,,2.97,1.0,20.21,130.2,20.2025,60.0237,-39.9842062385358,-399.842062385358,,,10.0,3.0,901.720940380734,-539.456074146953,37.9815,37.9425,,,70748.0,4.849714167146987
